name,level,class,type,price,iron,wood,leather,herbs,steel,hwood,fabric,oil,mana,jewels,comp1,comp2
Shortsword,2,Swords,Weapons,28,3,,,,,,,,,,,
Longsword,3,Swords,Weapons,60,6,,,,,,,,,,,
Broadsword,5,Swords,Weapons,250,11,,,,,,,,,,1 Shortsword,
Rapier,7,Swords,Weapons,555,18,,,,,,,,,,1 Longsword,
Claymore,8,Swords,Weapons,920,21,,,,,,,,,,3 Viper Essence,
Fire Blade,10,Swords,Weapons,1850,30,,,,,,,,,,2 Burning Ember,
Zweihander,12,Swords,Weapons,2250,40,,,,8,,,,,,1 Iron Wood,
Bastard Sword,14,Swords,Weapons,3700,50,,,,12,,,,,,1 Good Broadsword,
Sabre,16,Swords,Weapons,7000,60,,,,20,,,,,,1 Iron Carapace,1 Claymore
Wakizashi,19,Swords,Weapons,11000,75,,,,32,,,,,,2 Rapier,
Vorpal Sword,20,Swords,Weapons,48000,70,,,,35,,,,5,,3 Great Claymore,
Scimitar,23,Swords,Weapons,19000,95,,,,46,,,,,,1 Good Bastard Sword,
Coldsteel,25,Swords,Weapons,71500,105,,,,55,,,,,,2 Fire Blade,3 Frozen Core
Masamune,27,Swords,Weapons,65000,120,,,,65,,,,,,3 Good Zweihander,1 Silver Steel
Sawblade,30,Swords,Weapons,92000,150,,,,80,,,,,,4 Royal Bone,3 Wyvern Wing
Heaven's Will,31,Swords,Weapons,140000,160,,,,85,,,,22,17,2 Phoenix Feather,1 Demon Heart
Abyssal Brand,32,Swords,Weapons,485000,170,,,,90,,,,24,,3 Silver Steel,1 Flawless Vorpal Sword
Slashing Tiger,35,Swords,Weapons,210000,200,,,,105,,,,30,,2 Dark Energy,1 Great Sabre
Excalibur,37,Swords,Weapons,410000,,,,,,,,,,,,
Stormbringer,38,Swords,Weapons,2000000,250,,,,130,,,,40,30,1 Adamantium,2 Flawless Coldsteel
Balmung,40,Swords,Weapons,4400000,250,,,,130,,,,40,30,2 Adamantium,2 Great Heaven's Will
Dragonslayer,40,Swords,Weapons,3900000,300,,,,150,,,,50,38,2 Dragon Scale,1 Flawless Abyssal Brand
Knife,1,Daggers,Weapons,10,2,,,,,,,,,,,
Pocket Knife,2,Daggers,Weapons,24,3,,,,,,,,,,,
Kris,3,Daggers,Weapons,260,6,,,,,,,,,,,
Dirk,3,Daggers,Weapons,60,5,,,,,,,,,,1 Knife,
Parrying Dagger,5,Daggers,Weapons,195,11,,,,,,,,,,1 Pocket Knife,
Stiletto,7,Daggers,Weapons,475,16,,,,,,,,,,2 Viper Essence,
White Dagger,9,Daggers,Weapons,1250,23,,,,,,,,,,2 Burning Ember,
Broad Blade,10,Daggers,Weapons,865,27,,,,,,,,,,1 Good Pocket Knife,
Gutting Knife,12,Daggers,Weapons,1750,36,,,,7,,,,,,1 Dirk,
Hunting Knife,13,Daggers,Weapons,2100,41,,,,9,,,,,,,
Crimson Heart,15,Daggers,Weapons,11000,50,,,,14,,,8,2,,2 Wyvern Wing,
Mail Breaker,16,Daggers,Weapons,4850,54,,,,18,,,10,,,1 Good Parrying Dagger,
Phantom Katar,18,Daggers,Weapons,26000,63,,,,25,,,14,,,3 Good Broad Blade,
Switch Blade,20,Daggers,Weapons,11500,72,,,,32,,,18,,,2 Good Stiletto,
Life Stealer,22,Daggers,Weapons,19000,81,,,,38,,,21,5,,1 Liquid Fire,1 Good Gutting Knife
Night Shiv,25,Daggers,Weapons,33000,95,,,,50,,,28,,,3 Frozen Core,
Shadowripper,27,Daggers,Weapons,54500,108,,,,59,,,33,,,1 Silver Steel,3 Good Hunting Knife
Wing Blade,30,Daggers,Weapons,110000,135,,,,72,,,40,15,,2 Golden Thread,2 Yggdrasil Leaf
Dark Hand,35,Daggers,Weapons,175000,180,,,,95,,,53,23,,2 Demon Heart,1 Great Life Stealer
Betrayer,36,Daggers,Weapons,845000,189,,,,99,,,55,,,1 Dark Energy,2 Great Shadowripper
Seven Stars,38,Daggers,Weapons,955000,225,,,,117,,,65,30,40,2 Sun Tear,Flawless Night Shiv
Dragon Fang,39,Daggers,Weapons,1750000,248,,,,126,,,70,34,45,2 Dragon Scale,1 Epic Wing Blade
Hand Axe,2,Axes,Weapons,42,2,2,,,,,,,,,,
Iron Axe,3,Axes,Weapons,115,5,5,,,,,,,,,,
Broad Axe,4,Axes,Weapons,290,7,7,,,,,,,,,1 Hand Axe,
Halberd,5,Axes,Weapons,405,9,9,,,,,,,,,2 Shiny Gem,
Druidic Axe,6,Axes,Weapons,1300,11,11,,,1,,,,,,2 Viper Essence,1 Hand Axe
Hunting Axe,6,Axes,Weapons,830,11,11,,,,,,,,,2 Iron Wood,
Pole Axe,9,Axes,Weapons,1650,19,19,,,3,,,,,,1 Wooden Spear,
Tiamat,10,Axes,Weapons,4750,23,23,,,,,,,,,2 Iron Wood,1 Good Hunting Axe
Labrys,12,Axes,Weapons,3950,30,30,,,6,6,,,,,,
Steel Axe,14,Axes,Weapons,6950,38,38,,,9,9,,,,,2 Good Iron Axe,
Hawk,16,Axes,Weapons,11500,45,45,,,15,15,,,,,2 Good Broad Axe,
Lava Axe,20,Axes,Weapons,21000,60,60,,,26,26,,,,,3 Burning Ember,2 Good Halberd
Reaper,22,Axes,Weapons,45500,68,68,,,32,32,,,,,1 Liquid Fire,2 Good Halberd
Berserker's Axe,23,Axes,Weapons,165000,71,71,,,35,35,,,,,2 Liquid Fire,2 Great Tiamat
Bone Reaver,24,Axes,Weapons,56500,75,75,,,38,38,,,,,2 Royal Bone,3 Wyvern Wing
Sharp Tusk,25,Axes,Weapons,185000,79,79,,,41,41,,,,,3 Silver Steel,1 Great Labrys
Crystal Asunder,28,Axes,Weapons,99500,98,98,,,53,53,,,,,3 Liquid Fire,
Shining Axe,31,Axes,Weapons,170000,120,120,,,64,64,,,,,2 Golden Thread,2 Good Labrys
Widow Maker,32,Axes,Weapons,670000,128,128,,,68,68,,,,,2 Demon Heart,1 Flawless Bone Reaver
Nocturne Axe,33,Axes,Weapons,205000,135,135,,,71,71,,,20,,1 Dark Energy,2 Good Steel Axe
Storm Splitter,36,Axes,Weapons,420000,158,158,,,83,83,,,24,32,1 Sun Tear,2 Phoenix Feather
Infernal Rage,38,Axes,Weapons,1550000,188,188,,,98,98,,,30,40,2 Demon Heart,1 Flawless Berserker's Axe
Ragnarok's Edge,40,Axes,Weapons,4150000,225,225,,,113,113,,,38,,2 Adamantium,1 Flawless Nocturne Axe
Wooden Spear,1,Spears,Weapons,10,,2,,,,,,,,,,
Iron Spear,3,Spears,Weapons,60,,6,,,,,,,,,,
Half Pike,4,Spears,Weapons,140,,9,,,,,,,,,1 Wooden Spear,
Trident,5,Spears,Weapons,290,,12,,,,,,,,,3 Shiny Gem,
Pike,8,Spears,Weapons,615,,21,,,,,,,,,,
Gaia's Javelin,9,Spears,Weapons,1700,,25,,,,,,,,,2 Iron Wood,2 Great Wooden Spear
Spade,10,Spears,Weapons,1750,15,30,,,,,,,,,2 Iron Wood,
Seeking Tip,12,Spears,Weapons,5250,20,40,,,4,8,,,,,3 Good Iron Spear,
Lance,13,Spears,Weapons,3150,,45,,,5,10,,,,,,
Knight's Lance,15,Spears,Weapons,6750,28,55,,,8,16,,,,,1 Moon Shard,1 Good Iron Spear
Valkyrie,18,Spears,Weapons,10000,,70,,,14,28,,,,,2 Good Half Pike,1 Good Stiletto
Poison Tip,19,Spears,Weapons,62000,,75,,,16,32,,,,,3 Royal Bone,7 Viper Essence
Bone Spear,21,Spears,Weapons,24000,43,85,,,19,38,,,,,1 Royal Bone,1 Good Lance
Winged Spear,25,Spears,Weapons,33000,53,105,,,28,55,,,,,1 Yggdrasil Leaf,3 Rainbow Dust
Silver Fork,26,Spears,Weapons,70500,55,110,,,30,60,,,,,2 Liquid Fire,2 Frozen Core
Lion's Tail,29,Spears,Weapons,51000,70,140,,,38,75,,,,,2 Good Spade,
Moon Voulge,30,Spears,Weapons,355000,,150,,,40,80,,,15,,2 Flawless Valkyrie,7 Moon Shards
Obsidian Spear,32,Spears,Weapons,345000,83,165,,,45,90,,,18,,2 Demon Heart,1 Great Bone Spear
Impaler,32,Spears,Weapons,99500,,,,,,,,,,,,
Twisted Pike,34,Spears,Weapons,165000,,,,,,,,,,,,
Titanic Lance,36,Spears,Weapons,295000,,,,,,,,,,,,
Night Spike,38,Spears,Weapons,1300000,,250,,,65,130,,,30,,2 Dark Energy,2 Flawless Lion's Tail
Divine Ray,39,Spears,Weapons,2800000,138,275,,,70,140,,,34,,2 Adamantium,1 Flawless Impaler
Club,1,Maces,Weapons,10,,2,,,,,,,,,,
Spiked Club,2,Maces,Weapons,24,,3,,,,,,,,,,
Shieldbreaker,3,Maces,Weapons,260,,5,,,,,,,,,,
Maul,4,Maces,Weapons,95,,8,,,,,,,,,,
Sledgehammer,5,Maces,Weapons,195,,11,,,,,,,,,2 Shiny Gem,
Mace,7,Maces,Weapons,390,,16,,,,,,,,,1 Spiked Club,
Morning Star,8,Maces,Weapons,1150,,19,,,,,,,,,3 Elven Dew,3 Good Spiked Club
Heavy Mace,9,Maces,Weapons,815,,23,,,,,,,,,2 Iron Wood,
Battle Mace,11,Maces,Weapons,1750,,32,,,,5,,,,,2 Maul,
Steeled Club,14,Maces,Weapons,3500,,45,,,3,11,,,,,1 Iron Carapace,
Tree Trunk,15,Maces,Weapons,12500,,50,,,,14,,,,,4 Rainbow Dust,10 Great Club
War Gavel,17,Maces,Weapons,5700,,59,,,,22,,,,,2 Good Sledgehammer,
Journey Mace,21,Maces,Weapons,9550,,77,,,,34,,,,,1 Mace,
